2023-03-28 07:25:59,300 [[31mWARNING      ] : [31mCurrent table data:
2023-04-09 11:32:36,717 [32mINFO          : [32mclickCheckButton
2023-04-09 11:32:36,843 [32mINFO          : [32mclickBetButton
2023-04-09 11:34:19,628 [32mINFO          : [32mclickFoldButton
2023-04-09 11:34:19,767 [32mINFO          : [32mclickCheckButton
2023-04-09 11:34:19,894 [32mINFO          : [32mclickBetButton
2023-04-09 11:34:49,769 [32mINFO          : [32mclickFoldButton
2023-04-09 11:34:49,909 [32mINFO          : [32mclickCheckButton
2023-04-09 11:34:50,047 [32mINFO          : [32mclickBetButton
2023-04-09 11:35:14,236 [32mINFO          : [32mclickFoldButton
2023-04-09 11:35:14,367 [32mINFO          : [32mclickCheckButton
2023-04-09 11:35:14,496 [32mINFO          : [32mclickBetButton
2023-04-09 11:36:11,647 [32mINFO          : [32mclickFoldButton
2023-04-09 11:36:11,787 [32mINFO          : [32mclickCheckButton
2023-04-09 11:36:11,915 [32mINFO          : [32mclickBetButton
2023-04-09 11:36:41,663 [32mINFO          : [32mclickFoldButton
2023-04-09 11:36:41,793 [32mINFO          : [32mclickCheckButton
2023-04-09 11:36:41,936 [32mINFO          : [32mclickBetButton
2023-04-09 11:37:29,746 [32mINFO          : [32mclickFoldButton
2023-04-09 11:37:29,883 [32mINFO          : [32mclickCheckButton
2023-04-09 11:37:30,007 [32mINFO          : [32mclickBetButton
2023-04-09 11:38:05,804 [32mINFO          : [32mclickFoldButton
2023-04-09 11:38:05,936 [32mINFO          : [32mclickCheckButton
2023-04-09 11:38:06,061 [32mINFO          : [32mclickBetButton
2023-04-10 13:36:13,689 [32mINFO          : [32mclickFoldButton
2023-04-10 13:36:13,815 [32mINFO          : [32mclickCheckButton
2023-04-10 13:36:13,956 [32mINFO          : [32mclickBetButton
2023-04-10 13:37:16,289 [32mINFO          : [32mclickFoldButton
2023-04-10 13:37:16,418 [32mINFO          : [32mclickCheckButton
2023-04-10 13:37:16,557 [32mINFO          : [32mclickBetButton
2023-04-10 13:40:41,613 [32mINFO          : [32mclickFoldButton
2023-04-10 13:40:41,740 [32mINFO          : [32mclickCheckButton
2023-04-10 13:40:41,883 [32mINFO          : [32mclickBetButton
2023-04-10 13:44:10,040 [32mINFO          : [32mclickFoldButton
2023-04-10 13:44:10,182 [32mINFO          : [32mclickCheckButton
2023-04-10 13:44:10,306 [32mINFO          : [32mclickBetButton
2023-04-10 14:12:50,651 [32mINFO          : [32mclickFoldButton
2023-04-10 14:12:50,783 [32mINFO          : [32mclickCheckButton
2023-04-10 14:12:50,917 [32mINFO          : [32mclickBetButton
2023-04-10 14:16:59,688 [32mINFO          : [32mclickFoldButton
2023-04-10 14:16:59,809 [32mINFO          : [32mclickCheckButton
2023-04-10 14:16:59,949 [32mINFO          : [32mclickBetButton
2023-04-10 14:17:42,441 [32mINFO          : [32mclickFoldButton
2023-04-10 14:17:42,581 [32mINFO          : [32mclickCheckButton
2023-04-10 14:17:42,705 [32mINFO          : [32mclickBetButton
2023-04-10 14:21:07,351 [32mINFO          : [32mclickFoldButton
2023-04-10 14:21:07,478 [32mINFO          : [32mclickCheckButton
2023-04-10 14:21:07,616 [32mINFO          : [32mclickBetButton
2023-04-14 05:58:53,283 [32mINFO          : [32mclickFoldButton
2023-04-14 05:58:53,423 [32mINFO          : [32mclickCheckButton
2023-04-14 05:58:53,546 [32mINFO          : [32mclickBetButton
2023-04-14 20:08:19,715 [32mINFO          : [32mclickFoldButton
2023-04-14 20:08:19,848 [32mINFO          : [32mclickCheckButton
2023-04-14 20:08:19,972 [32mINFO          : [32mclickBetButton
2023-04-14 20:09:34,665 [32mINFO          : [32mclickFoldButton
2023-04-14 20:09:34,801 [32mINFO          : [32mclickCheckButton
2023-04-14 20:09:34,929 [32mINFO          : [32mclickBetButton
2023-04-14 20:10:23,137 [32mINFO          : [32mclickFoldButton
2023-04-14 20:10:23,269 [32mINFO          : [32mclickCheckButton
2023-04-14 20:10:23,389 [32mINFO          : [32mclickBetButton
2023-04-14 20:45:15,138 [32mINFO          : [32mclickFoldButton
2023-04-14 20:45:15,270 [32mINFO          : [32mclickCheckButton
2023-04-14 20:45:15,394 [32mINFO          : [32mclickBetButton
2023-04-14 20:45:44,632 [32mINFO          : [32mclickFoldButton
2023-04-14 20:45:44,763 [32mINFO          : [32mclickCheckButton
2023-04-14 20:45:44,902 [32mINFO          : [32mclickBetButton
2023-04-14 20:54:37,575 [32mINFO          : [32mclickFoldButton
2023-04-14 20:54:37,709 [32mINFO          : [32mclickCheckButton
2023-04-14 20:54:37,847 [32mINFO          : [32mclickBetButton
2023-04-14 20:55:18,407 [32mINFO          : [32mclickFoldButton
2023-04-14 20:55:18,550 [32mINFO          : [32mclickCheckButton
2023-04-14 20:55:18,671 [32mINFO          : [32mclickBetButton
2023-04-14 20:59:22,644 [32mINFO          : [32mclickFoldButton
2023-04-14 20:59:22,773 [32mINFO          : [32mclickCheckButton
2023-04-14 20:59:22,910 [32mINFO          : [32mclickBetButton
2023-04-14 21:01:27,593 [32mINFO          : [32mclickFoldButton
2023-04-14 21:01:27,714 [32mINFO          : [32mclickCheckButton
2023-04-14 21:01:27,839 [32mINFO          : [32mclickBetButton
2023-04-14 21:02:39,361 [32mINFO          : [32mclickFoldButton
2023-04-14 21:02:39,489 [32mINFO          : [32mclickCheckButton
2023-04-14 21:02:39,629 [32mINFO          : [32mclickBetButton
2023-04-14 21:03:40,767 [32mINFO          : [32mclickFoldButton
2023-04-14 21:03:40,907 [32mINFO          : [32mclickCheckButton
2023-04-14 21:03:41,045 [32mINFO          : [32mclickBetButton
2023-04-14 21:11:56,980 [32mINFO          : [32mclickFoldButton
2023-04-14 21:11:57,110 [32mINFO          : [32mclickCheckButton
2023-04-14 21:11:57,252 [32mINFO          : [32mclickBetButton
2023-04-14 21:12:16,148 [32mINFO          : [32mclickFoldButton
2023-04-14 21:12:16,285 [32mINFO          : [32mclickCheckButton
2023-04-14 21:12:16,410 [32mINFO          : [32mclickBetButton
2023-04-14 21:50:16,453 [32mINFO          : [32mclickFoldButton
2023-04-14 21:50:16,593 [32mINFO          : [32mclickCheckButton
2023-04-14 21:50:16,724 [32mINFO          : [32mclickBetButton
2023-04-14 21:51:53,974 [32mINFO          : [32mclickFoldButton
2023-04-14 21:51:54,108 [32mINFO          : [32mclickCheckButton
2023-04-14 21:51:54,244 [32mINFO          : [32mclickBetButton
2023-04-14 21:52:36,372 [32mINFO          : [32mclickFoldButton
2023-04-14 21:52:36,497 [32mINFO          : [32mclickCheckButton
2023-04-14 21:52:36,639 [32mINFO          : [32mclickBetButton
2023-04-14 21:53:34,953 [32mINFO          : [32mclickFoldButton
2023-04-14 21:53:35,090 [32mINFO          : [32mclickCheckButton
2023-04-14 21:53:35,215 [32mINFO          : [32mclickBetButton
2023-04-15 09:57:58,614 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:57:58,616 [32mINFO          : [32mtable cards: []
2023-04-15 09:57:58,617 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-15 09:57:58,618 [32mINFO          : [32mplayers: [[], [], [], ['Q_c', '2_d'], [], []]
2023-04-15 09:57:58,619 [32mINFO          : [32misActionRequired: True
2023-04-15 09:57:58,620 [32mINFO          : [32mMaking action on the table.
2023-04-15 09:57:58,622 [32mINFO          : [32mclickFoldButton
2023-04-15 09:58:00,232 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:00,234 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:00,235 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:00,236 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:00,237 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:01,699 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:01,700 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:01,702 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:01,703 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:01,704 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:03,222 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:03,224 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:03,225 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:03,226 [32mINFO          : [32mplayers: [[], [], [], ['7_s', 'Q_c'], [], []]
2023-04-15 09:58:03,227 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:04,787 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:04,789 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:04,790 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:04,791 [32mINFO          : [32mplayers: [[], [], [], ['7_s', 'Q_c'], [], []]
2023-04-15 09:58:04,791 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:06,327 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:06,329 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:06,330 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:06,331 [32mINFO          : [32mplayers: [[], [], [], ['7_s', 'Q_c'], [], []]
2023-04-15 09:58:06,332 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:07,819 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:07,822 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:07,823 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:07,824 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:07,824 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:09,324 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:09,326 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:09,327 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:09,328 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:09,329 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:10,879 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:10,881 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:10,882 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:10,883 [32mINFO          : [32mplayers: [[], [], [], ['5_d', '9_c'], [], []]
2023-04-15 09:58:10,883 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:12,384 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:12,386 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:12,387 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-15 09:58:12,388 [32mINFO          : [32mplayers: [[], [], [], ['5_d', '9_c'], [], []]
2023-04-15 09:58:12,390 [32mINFO          : [32misActionRequired: True
2023-04-15 09:58:12,391 [32mINFO          : [32mMaking action on the table.
2023-04-15 09:58:12,391 [32mINFO          : [32mclickFoldButton
2023-04-15 09:58:13,986 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:13,989 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:13,989 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:13,990 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:13,991 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:15,463 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:15,465 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:15,466 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:15,467 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:15,467 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:16,942 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:16,944 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:16,945 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:16,946 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:16,947 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:18,501 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:18,503 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:18,504 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:18,505 [32mINFO          : [32mplayers: [[], [], [], ['5_c', '6_d'], [], []]
2023-04-15 09:58:18,507 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:20,046 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:20,048 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:20,049 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:20,050 [32mINFO          : [32mplayers: [[], [], [], ['5_c', '6_d'], [], []]
2023-04-15 09:58:20,051 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:21,584 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:21,586 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:21,588 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:21,589 [32mINFO          : [32mplayers: [[], [], [], ['5_c', '6_d'], [], []]
2023-04-15 09:58:21,590 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:23,116 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:23,118 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:23,119 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-15 09:58:23,120 [32mINFO          : [32mplayers: [[], [], [], ['5_c', '6_d'], [], []]
2023-04-15 09:58:23,121 [32mINFO          : [32misActionRequired: True
2023-04-15 09:58:23,122 [32mINFO          : [32mMaking action on the table.
2023-04-15 09:58:23,123 [32mINFO          : [32mclickFoldButton
2023-04-15 09:58:24,741 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:24,743 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:24,744 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:24,745 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:24,746 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:26,242 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:26,245 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:26,245 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:26,246 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:26,247 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:27,736 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:27,739 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:27,740 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:27,741 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:27,741 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:29,273 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:29,276 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:29,276 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:29,277 [32mINFO          : [32mplayers: [[], [], [], ['8_c', 'Q_d'], [], []]
2023-04-15 09:58:29,278 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:30,821 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:30,823 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:30,824 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:30,825 [32mINFO          : [32mplayers: [[], [], [], ['8_c', 'Q_d'], [], []]
2023-04-15 09:58:30,826 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:32,352 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:32,355 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:32,356 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-15 09:58:32,356 [32mINFO          : [32mplayers: [[], [], [], ['8_c', 'Q_d'], [], []]
2023-04-15 09:58:32,357 [32mINFO          : [32misActionRequired: True
2023-04-15 09:58:32,358 [32mINFO          : [32mMaking action on the table.
2023-04-15 09:58:32,359 [32mINFO          : [32mclickFoldButton
2023-04-15 09:58:33,946 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:33,948 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:33,949 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:33,950 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:33,951 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:35,435 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:35,438 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:35,439 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:35,439 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:35,440 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:36,934 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:36,937 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:36,938 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:36,939 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:36,940 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:38,462 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:38,465 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:38,465 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:38,466 [32mINFO          : [32mplayers: [[], [], [], ['8_d', 'K_s'], [], []]
2023-04-15 09:58:38,467 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:39,999 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:40,002 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:40,003 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:40,004 [32mINFO          : [32mplayers: [[], [], [], ['8_d', 'K_s'], [], []]
2023-04-15 09:58:40,005 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:41,544 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:41,546 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:41,547 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-15 09:58:41,548 [32mINFO          : [32mplayers: [[], [], [], ['8_d', 'K_s'], [], []]
2023-04-15 09:58:41,549 [32mINFO          : [32misActionRequired: True
2023-04-15 09:58:41,549 [32mINFO          : [32mMaking action on the table.
2023-04-15 09:58:41,550 [32mINFO          : [32mclickFoldButton
2023-04-15 09:58:43,164 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:43,166 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:43,167 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:43,168 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:43,169 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:44,651 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:44,653 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:44,654 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:44,655 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:44,656 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:46,136 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:46,139 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:46,139 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': []}
2023-04-15 09:58:46,140 [32mINFO          : [32mplayers: [[], [], [], [], [], []]
2023-04-15 09:58:46,141 [32mINFO          : [32misActionRequired: False
2023-04-15 09:58:47,641 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:47,643 [32mINFO          : [32mtable cards: []
2023-04-15 09:58:47,644 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-15 09:58:47,646 [32mINFO          : [32mplayers: [[], [], [], ['7_d', 'K_s'], [], []]
2023-04-15 09:58:47,646 [32mINFO          : [32misActionRequired: True
2023-04-15 09:58:47,647 [32mINFO          : [32mMaking action on the table.
2023-04-15 09:58:47,648 [32mINFO          : [32mclickFoldButton
2023-04-15 09:58:49,311 [31mWARNING       : [31mCurrent table data:
2023-04-15 09:58:49,314 [32mINFO          : [32mtable cards: []
